[2025-11-09 13:58:08,100][50989] Saving configuration to /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov9_1M/config.json...
[2025-11-09 13:58:09,103][50989] Rollout worker 0 uses device cpu
[2025-11-09 13:58:09,104][50989] Rollout worker 1 uses device cpu
[2025-11-09 13:58:09,104][50989] Rollout worker 2 uses device cpu
[2025-11-09 13:58:09,105][50989] Rollout worker 3 uses device cpu
[2025-11-09 13:58:09,105][50989] Rollout worker 4 uses device cpu
[2025-11-09 13:58:09,105][50989] Rollout worker 5 uses device cpu
[2025-11-09 13:58:09,105][50989] Rollout worker 6 uses device cpu
[2025-11-09 13:58:09,107][50989] Rollout worker 7 uses device cpu
[2025-11-09 13:58:09,107][50989] Rollout worker 8 uses device cpu
[2025-11-09 13:58:09,108][50989] Rollout worker 9 uses device cpu
[2025-11-09 13:58:09,109][50989] Rollout worker 10 uses device cpu
[2025-11-09 13:58:09,110][50989] Rollout worker 11 uses device cpu
[2025-11-09 13:58:09,111][50989] Rollout worker 12 uses device cpu
[2025-11-09 13:58:09,112][50989] Rollout worker 13 uses device cpu
[2025-11-09 13:58:09,112][50989] Rollout worker 14 uses device cpu
[2025-11-09 13:58:09,113][50989] Rollout worker 15 uses device cpu
[2025-11-09 13:58:09,113][50989] Rollout worker 16 uses device cpu
[2025-11-09 13:58:09,114][50989] Rollout worker 17 uses device cpu
[2025-11-09 13:58:09,115][50989] Rollout worker 18 uses device cpu
[2025-11-09 13:58:09,115][50989] Rollout worker 19 uses device cpu
[2025-11-09 13:58:09,116][50989] Rollout worker 20 uses device cpu
[2025-11-09 13:58:09,117][50989] Rollout worker 21 uses device cpu
[2025-11-09 13:58:09,117][50989] Rollout worker 22 uses device cpu
[2025-11-09 13:58:09,118][50989] Rollout worker 23 uses device cpu
[2025-11-09 13:58:09,118][50989] Rollout worker 24 uses device cpu
[2025-11-09 13:58:09,120][50989] Rollout worker 25 uses device cpu
[2025-11-09 13:58:09,120][50989] Rollout worker 26 uses device cpu
[2025-11-09 13:58:09,121][50989] Rollout worker 27 uses device cpu
[2025-11-09 13:58:09,121][50989] Rollout worker 28 uses device cpu
[2025-11-09 13:58:09,122][50989] Rollout worker 29 uses device cpu
[2025-11-09 13:58:09,123][50989] Rollout worker 30 uses device cpu
[2025-11-09 13:58:09,123][50989] Rollout worker 31 uses device cpu
[2025-11-09 13:58:09,127][50989] Rollout worker 32 uses device cpu
[2025-11-09 13:58:09,128][50989] Rollout worker 33 uses device cpu
[2025-11-09 13:58:09,129][50989] Rollout worker 34 uses device cpu
[2025-11-09 13:58:09,131][50989] Rollout worker 35 uses device cpu
[2025-11-09 13:58:09,132][50989] Rollout worker 36 uses device cpu
[2025-11-09 13:58:09,133][50989] Rollout worker 37 uses device cpu
[2025-11-09 13:58:09,134][50989] Rollout worker 38 uses device cpu
[2025-11-09 13:58:09,135][50989] Rollout worker 39 uses device cpu
[2025-11-09 13:58:09,136][50989] Rollout worker 40 uses device cpu
[2025-11-09 13:58:09,137][50989] Rollout worker 41 uses device cpu
[2025-11-09 13:58:09,138][50989] Rollout worker 42 uses device cpu
[2025-11-09 13:58:09,139][50989] Rollout worker 43 uses device cpu
[2025-11-09 13:58:09,140][50989] Rollout worker 44 uses device cpu
[2025-11-09 13:58:09,141][50989] Rollout worker 45 uses device cpu
[2025-11-09 13:58:09,142][50989] Rollout worker 46 uses device cpu
[2025-11-09 13:58:09,144][50989] Rollout worker 47 uses device cpu
[2025-11-09 13:58:09,144][50989] Rollout worker 48 uses device cpu
[2025-11-09 13:58:09,145][50989] Rollout worker 49 uses device cpu
[2025-11-09 14:01:10,641][06988] Saving configuration to /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov9_1M/config.json...
[2025-11-09 14:01:11,645][06988] Rollout worker 0 uses device cpu
[2025-11-09 14:01:11,646][06988] Rollout worker 1 uses device cpu
[2025-11-09 14:01:11,646][06988] Rollout worker 2 uses device cpu
[2025-11-09 14:01:11,647][06988] Rollout worker 3 uses device cpu
[2025-11-09 14:01:11,648][06988] Rollout worker 4 uses device cpu
[2025-11-09 14:01:11,648][06988] Rollout worker 5 uses device cpu
[2025-11-09 14:01:11,649][06988] Rollout worker 6 uses device cpu
[2025-11-09 14:01:11,650][06988] Rollout worker 7 uses device cpu
[2025-11-09 14:01:11,650][06988] Rollout worker 8 uses device cpu
[2025-11-09 14:01:11,651][06988] Rollout worker 9 uses device cpu
[2025-11-09 14:01:11,651][06988] Rollout worker 10 uses device cpu
[2025-11-09 14:01:11,652][06988] Rollout worker 11 uses device cpu
[2025-11-09 14:01:11,653][06988] Rollout worker 12 uses device cpu
[2025-11-09 14:01:11,653][06988] Rollout worker 13 uses device cpu
[2025-11-09 14:01:11,654][06988] Rollout worker 14 uses device cpu
[2025-11-09 14:01:11,654][06988] Rollout worker 15 uses device cpu
[2025-11-09 14:01:11,655][06988] Rollout worker 16 uses device cpu
[2025-11-09 14:01:11,656][06988] Rollout worker 17 uses device cpu
[2025-11-09 14:01:11,656][06988] Rollout worker 18 uses device cpu
[2025-11-09 14:01:11,657][06988] Rollout worker 19 uses device cpu
[2025-11-09 14:01:11,657][06988] Rollout worker 20 uses device cpu
[2025-11-09 14:01:11,658][06988] Rollout worker 21 uses device cpu
[2025-11-09 14:01:11,658][06988] Rollout worker 22 uses device cpu
[2025-11-09 14:01:11,659][06988] Rollout worker 23 uses device cpu
[2025-11-09 14:01:11,660][06988] Rollout worker 24 uses device cpu
[2025-11-09 14:01:11,660][06988] Rollout worker 25 uses device cpu
[2025-11-09 14:01:11,661][06988] Rollout worker 26 uses device cpu
[2025-11-09 14:01:11,662][06988] Rollout worker 27 uses device cpu
[2025-11-09 14:01:11,662][06988] Rollout worker 28 uses device cpu
[2025-11-09 14:01:11,663][06988] Rollout worker 29 uses device cpu
[2025-11-09 14:01:11,664][06988] Rollout worker 30 uses device cpu
[2025-11-09 14:01:11,664][06988] Rollout worker 31 uses device cpu
[2025-11-09 14:01:11,665][06988] Rollout worker 32 uses device cpu
[2025-11-09 14:01:11,665][06988] Rollout worker 33 uses device cpu
[2025-11-09 14:01:11,666][06988] Rollout worker 34 uses device cpu
[2025-11-09 14:01:11,666][06988] Rollout worker 35 uses device cpu
[2025-11-09 14:01:11,667][06988] Rollout worker 36 uses device cpu
[2025-11-09 14:01:11,668][06988] Rollout worker 37 uses device cpu
[2025-11-09 14:01:11,668][06988] Rollout worker 38 uses device cpu
[2025-11-09 14:01:11,669][06988] Rollout worker 39 uses device cpu
[2025-11-09 14:01:11,669][06988] Rollout worker 40 uses device cpu
[2025-11-09 14:01:11,670][06988] Rollout worker 41 uses device cpu
[2025-11-09 14:01:11,671][06988] Rollout worker 42 uses device cpu
[2025-11-09 14:01:11,671][06988] Rollout worker 43 uses device cpu
[2025-11-09 14:01:11,672][06988] Rollout worker 44 uses device cpu
[2025-11-09 14:01:11,672][06988] Rollout worker 45 uses device cpu
[2025-11-09 14:01:11,673][06988] Rollout worker 46 uses device cpu
[2025-11-09 14:01:11,674][06988] Rollout worker 47 uses device cpu
[2025-11-09 14:01:11,675][06988] Rollout worker 48 uses device cpu
[2025-11-09 14:01:11,675][06988] Rollout worker 49 uses device cpu
[2025-11-09 14:01:12,062][06988] Using GPUs [0] for process 0 (actually maps to GPUs [0])
[2025-11-09 14:01:12,063][06988] InferenceWorker_p0-w0: min num requests: 16
[2025-11-09 14:01:12,318][06988] Starting all processes...
[2025-11-09 14:01:12,319][06988] Starting process learner_proc0
[2025-11-09 14:01:14,773][06988] Starting all processes...
[2025-11-09 14:01:14,781][06988] Starting process inference_proc0-0
[2025-11-09 14:01:14,785][07848] Using GPUs [0] for process 0 (actually maps to GPUs [0])
[2025-11-09 14:01:14,785][07848] Set environment var CUDA_VISIBLE_DEVICES to '0' (GPU indices [0]) for learning process 0
[2025-11-09 14:01:14,782][06988] Starting process rollout_proc0
[2025-11-09 14:01:14,782][06988] Starting process rollout_proc1
[2025-11-09 14:01:14,786][06988] Starting process rollout_proc2
[2025-11-09 14:01:14,788][06988] Starting process rollout_proc3
[2025-11-09 14:01:14,796][06988] Starting process rollout_proc4
[2025-11-09 14:01:14,812][07848] Num visible devices: 1
[2025-11-09 14:01:14,816][07848] Starting seed is not provided
[2025-11-09 14:01:14,796][06988] Starting process rollout_proc5
[2025-11-09 14:01:14,817][07848] Using GPUs [0] for process 0 (actually maps to GPUs [0])
[2025-11-09 14:01:14,818][07848] Initializing actor-critic model on device cuda:0
[2025-11-09 14:01:14,819][07848] RunningMeanStd input shape: (4,)
[2025-11-09 14:01:14,816][06988] Starting process rollout_proc13
[2025-11-09 14:01:14,802][06988] Starting process rollout_proc7
[2025-11-09 14:01:14,829][07848] RunningMeanStd input shape: (3, 64, 64)
[2025-11-09 14:01:14,830][07848] RunningMeanStd input shape: (1,)
[2025-11-09 14:01:14,806][06988] Starting process rollout_proc8
[2025-11-09 14:01:14,808][06988] Starting process rollout_proc9
[2025-11-09 14:01:14,870][07848] Num input channels: 3
[2025-11-09 14:01:14,848][06988] Starting process rollout_proc18
[2025-11-09 14:01:14,812][06988] Starting process rollout_proc11
[2025-11-09 14:01:14,909][06988] Starting process rollout_proc24
[2025-11-09 14:01:14,917][06988] Starting process rollout_proc25
[2025-11-09 14:01:14,802][06988] Starting process rollout_proc6
[2025-11-09 14:01:14,817][06988] Starting process rollout_proc14
[2025-11-09 14:01:14,825][06988] Starting process rollout_proc16
[2025-11-09 14:01:14,847][06988] Starting process rollout_proc17
[2025-11-09 14:01:14,998][06988] Starting process rollout_proc26
[2025-11-09 14:01:14,856][06988] Starting process rollout_proc19
[2025-11-09 14:01:15,005][06988] Starting process rollout_proc27
[2025-11-09 14:01:15,140][07848] Convolutional layer output size: 2048
[2025-11-09 14:01:14,889][06988] Starting process rollout_proc21
[2025-11-09 14:01:14,905][06988] Starting process rollout_proc22
[2025-11-09 14:01:14,905][06988] Starting process rollout_proc23
[2025-11-09 14:01:15,295][07848] Policy head output size: 640
[2025-11-09 14:01:14,815][06988] Starting process rollout_proc12
[2025-11-09 14:01:14,817][06988] Starting process rollout_proc15
[2025-11-09 14:01:14,810][06988] Starting process rollout_proc10
[2025-11-09 14:01:15,047][06988] Starting process rollout_proc30
[2025-11-09 14:01:15,016][06988] Starting process rollout_proc29
[2025-11-09 14:01:15,016][06988] Starting process rollout_proc28
[2025-11-09 14:01:15,214][06988] Starting process rollout_proc33
[2025-11-09 14:01:15,288][06988] Starting process rollout_proc36
[2025-11-09 14:01:15,158][06988] Starting process rollout_proc31
[2025-11-09 14:01:14,874][06988] Starting process rollout_proc20
[2025-11-09 14:01:15,287][06988] Starting process rollout_proc34
[2025-11-09 14:01:15,368][06988] Starting process rollout_proc39
[2025-11-09 14:01:15,389][06988] Starting process rollout_proc41
[2025-11-09 14:01:15,159][06988] Starting process rollout_proc32
[2025-11-09 14:01:15,347][06988] Starting process rollout_proc38
[2025-11-09 14:01:15,303][06988] Starting process rollout_proc37
[2025-11-09 14:01:15,388][06988] Starting process rollout_proc40
[2025-11-09 14:01:15,288][06988] Starting process rollout_proc35
[2025-11-09 14:01:15,455][06988] Starting process rollout_proc42
[2025-11-09 14:01:15,568][06988] Starting process rollout_proc44
[2025-11-09 14:01:15,512][06988] Starting process rollout_proc43
[2025-11-09 14:01:15,659][06988] Starting process rollout_proc45
[2025-11-09 14:01:15,672][06988] Starting process rollout_proc46
[2025-11-09 14:01:15,675][06988] Starting process rollout_proc47
[2025-11-09 14:01:15,744][06988] Starting process rollout_proc48
[2025-11-09 14:01:15,747][06988] Starting process rollout_proc49
[2025-11-09 14:01:16,771][07848] Created Actor Critic model with architecture:
[2025-11-09 14:01:16,771][07848] ActorCriticSharedWeights(
  (obs_normalizer): ObservationNormalizer(
    (running_mean_std): RunningMeanStdDictInPlace(
      (running_mean_std): ModuleDict(
        (measurements): RunningMeanStdInPlace()
        (obs): RunningMeanStdInPlace()
      )
    )
  )
  (returns_normalizer): RecursiveScriptModule(original_name=RunningMeanStdInPlace)
  (encoder): HcrafterEncoder(
    (basic_encoder): HcrafterResnetEncoder(
      (conv_head): Sequential(
        (0): Conv2d(3, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (1): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
        (2): ResBlock(
          (res_block_core): Sequential(
            (0): ELU(alpha=1.0)
            (1): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (2): ELU(alpha=1.0)
            (3): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          )
        )
        (3): ResBlock(
          (res_block_core): Sequential(
            (0): ELU(alpha=1.0)
            (1): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (2): ELU(alpha=1.0)
            (3): Conv2d(16, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          )
        )
        (4): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (5): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
        (6): ResBlock(
          (res_block_core): Sequential(
            (0): ELU(alpha=1.0)
            (1): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (2): ELU(alpha=1.0)
            (3): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          )
        )
        (7): ResBlock(
          (res_block_core): Sequential(
            (0): ELU(alpha=1.0)
            (1): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (2): ELU(alpha=1.0)
            (3): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          )
        )
        (8): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (9): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
        (10): ResBlock(
          (res_block_core): Sequential(
            (0): ELU(alpha=1.0)
            (1): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (2): ELU(alpha=1.0)
            (3): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          )
        )
        (11): ResBlock(
          (res_block_core): Sequential(
            (0): ELU(alpha=1.0)
            (1): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
            (2): ELU(alpha=1.0)
            (3): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          )
        )
        (12): ELU(alpha=1.0)
      )
      (mlp_layers): Sequential(
        (0): Linear(in_features=2048, out_features=512, bias=True)
        (1): ELU(alpha=1.0)
      )
    )
    (measurements_head): Sequential(
      (0): Linear(in_features=4, out_features=128, bias=True)
      (1): ELU(alpha=1.0)
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ELU(alpha=1.0)
    )
  )
  (core): ModelCoreRNN(
